id,UA_Name,UA_Country,UA_Continent,Housing,Cost of Living,Travel Connectivity,Commute,Safety,Healthcare,Education,Environmental Quality,Economy,Taxation,Internet Access,Leisure & Culture,Naive Sum,Label
0,Aarhus,Denmark,Europe,6.1315,4.015000000000001,3.5360000000000005,6.31175,9.616500000000002,8.704333333333333,5.3665,7.633000000000001,4.886500000000001,5.0680000000000005,8.373,3.187,86.1475,better
1,Adelaide,Australia,Oceania,6.3095,4.692,1.7765000000000004,5.33625,7.926000000000001,7.936666666666666,5.142,8.330750000000002,6.0695000000000014,4.5885,4.341,4.3285,78.5265,worse
2,Albuquerque,New Mexico,North America,7.262,6.059,1.4555000000000002,5.05575,1.3435,6.429999999999999,4.151999999999999,7.3195,6.5145,4.346,5.396000000000001,4.890000000000001,69.42275,worse
3,Almaty,Kazakhstan,Asia,9.282,9.333,4.592,5.871249999999999,7.309,4.5456666666666665,2.283,3.85675,5.269,8.522,2.886,2.9370000000000003,83.076,better
4,Amsterdam,Netherlands,Europe,3.0529999999999995,3.8240000000000007,8.3245,6.1185,8.503500000000003,7.907333333333333,6.18,7.59725,5.053000000000001,4.954999999999999,4.523000000000001,8.874,87.62924999999998,better
5,Anchorage,Alaska,North America,5.433500000000001,3.141,1.7379999999999998,4.715249999999999,3.4704999999999995,6.0603333333333325,3.6245,9.272000000000002,6.5145,4.772,4.9645,3.2660000000000005,65.08149999999999,worse
7,Ankara,Turkey,Asia,9.928,9.125,2.0475,5.291,7.425000000000002,6.914333333333333,2.0285,2.9360000000000004,4.093500000000001,4.323499999999999,2.3160000000000003,8.638499999999999,81.7725,better
8,Asheville,North Carolina,North America,5.855999999999999,5.311,1.2095,1.358,5.852500000000001,6.725333333333332,3.6245,8.49325,6.5145,4.062,4.7875,5.063,69.52199999999999,worse
10,Athens,Greece,Europe,9.052499999999998,6.5,3.707,5.21975,6.7585,7.153,3.1625,3.80225,3.3199999999999994,4.1665,2.228,7.876000000000001,77.95025,worse
11,Atlanta,Georgia,North America,4.9755,5.241,5.2915,3.89775,2.6725,6.0233333333333325,6.456999999999999,5.817749999999999,6.5145,4.204,6.4805,7.765499999999999,74.21424999999999,worse
12,Auckland,New Zealand,Oceania,4.72,4.470000000000001,1.3045000000000004,4.845000000000001,7.0215,8.162666666666665,5.0465,8.2725,5.505500000000001,5.9315,6.8500000000000005,4.395999999999999,76.84174999999999,worse
13,Austin,Texas,North America,4.3345,5.355,1.8515000000000004,4.3305,5.069,6.281666666666666,5.315000000000001,7.03075,6.5145,4.772,9.049,6.698,75.38974999999999,worse
17,Bangkok,Thailand,Asia,7.3935,7.222,4.112,4.293500000000001,7.0365,7.126666666666665,1.6915,3.37125,2.387,6.794500000000001,4.826499999999999,9.089,80.9435,better
18,Barcelona,Spain,Europe,6.323,6.074000000000001,5.806,5.69925,7.407499999999999,8.403333333333332,5.029000000000002,3.6655000000000006,4.296,3.894000000000001,6.467999999999999,8.591499999999998,86.1495,better
19,Beijing,China,Asia,6.173000000000001,8.101,7.0175,4.83675,7.066,6.423333333333333,7.971000000000002,2.0555000000000003,6.103,1.4260000000000002,3.493,7.268499999999999,81.3395,better
20,Beirut,Lebanon,Asia,6.655500000000001,6.3,1.3045000000000004,4.77275,6.833,6.1593333333333335,1.0035,1.449,3.4345000000000003,8.2805,1.5905,3.3995,64.307,worse
21,Belfast,United Kingdom,Europe,7.532000000000001,6.014000000000001,4.0985,5.28,7.678999999999999,8.168333333333333,4.6865000000000006,8.377500000000001,5.438,5.9545,5.5955,4.957000000000001,88.18350000000001,better
22,Belgrade,Serbia,Europe,9.2575,8.546000000000001,2.1365000000000003,5.578250000000001,6.6995000000000005,6.0103333333333335,0.5,4.88325,1.638,4.1665,3.863,6.497,75.85075000000002,worse
24,Bengaluru,India,Asia,9.810999999999998,10.0,4.064,4.00625,7.294,3.937,0.656,2.75575,5.5565,3.4145,2.841,3.2215000000000007,74.7825,worse
25,Bergen,Norway,Europe,5.229499999999999,1.805,3.2425000000000006,5.8875,7.7075,7.646666666666666,4.8395,7.539250000000001,7.0735,4.752,6.537000000000001,4.4875,77.14325000000001,worse
26,Berlin,Germany,Europe,6.3950000000000005,5.524,7.024999999999999,6.1960000000000015,7.251500000000001,7.990666666666666,7.019000000000001,6.771500000000001,5.373500000000001,3.9035,4.677999999999999,8.881,90.59225,better
27,Bern,Switzerland,Europe,4.922500000000001,1.0,5.2635000000000005,5.19775,9.266,7.520333333333333,5.3455,9.2445,6.552,6.4285000000000005,6.1145000000000005,4.245,82.41350000000001,better
28,Bilbao,Spain,Europe,6.888000000000001,5.638,4.1735,5.774750000000001,8.7805,9.320666666666666,3.759000000000001,8.328000000000001,4.296,3.894000000000001,5.756,6.013999999999999,88.14325000000001,better
29,Birmingham,United Kingdom,Europe,5.9035,5.814,5.8450000000000015,5.4935,6.946500000000001,8.293666666666667,5.0265,5.7385,5.438,5.9545,5.940000000000001,4.4350000000000005,84.71675,better
30,Birmingham,Alabama,North America,6.5555,5.133,1.4354999999999998,2.02075,1.776,6.540999999999999,3.6245,7.0375,6.5145,4.204,5.1605,5.3835,64.2945,worse
31,Bogota,Colombia,South America,9.0275,9.079999999999998,1.889,4.964,6.222000000000001,6.301666666666667,1.534,4.3475,4.5945,1.8515000000000004,2.9760000000000004,6.215,74.49575,worse
32,Boise,Idaho,North America,6.9635,6.578,1.3235,5.2250000000000005,4.3605,6.797333333333332,3.6245,8.069500000000001,6.5145,4.062,3.442,4.1995,72.35900000000001,worse
33,Bologna,Italy,Europe,7.471999999999999,5.189,3.682,5.53,7.337,8.577666666666667,4.202500000000001,5.460250000000001,3.3625,2.4365,7.7105,5.736000000000001,80.7235,better
34,Bordeaux,France,Europe,7.1915,4.583,4.876,5.54975,7.466,8.823333333333332,4.442,7.261000000000001,4.2045,2.648000000000001,3.875,5.3005,80.46949999999998,better
35,Boston,Massachusetts,North America,1.0,4.259,3.215,4.39625,7.742000000000001,6.728999999999998,8.6245,8.1705,6.5145,4.062,5.700500000000001,8.564,76.13749999999999,worse
36,Boulder,Colorado,North America,3.704,4.531,4.207,6.138000000000002,7.0735,7.050333333333333,4.679,9.84375,6.5145,4.346,6.2780000000000005,2.5649999999999995,77.8735,worse
38,Bratislava,Slovakia,Europe,7.874499999999999,7.618,4.890000000000001,5.8115000000000006,8.618,6.751999999999999,3.2975,6.199999999999999,4.4705,4.937,4.583500000000001,6.186,87.46600000000001,better
39,Brighton,United Kingdom,Europe,2.49,5.324,8.322,5.547500000000001,8.4715,7.716333333333331,4.906000000000001,8.245750000000001,5.438,5.9545,4.7585,4.8695,85.7525,better
40,Brisbane,Australia,Oceania,5.212,5.1770000000000005,2.4345,4.617750000000001,7.903500000000001,8.317666666666666,5.920999999999999,8.82775,6.0695000000000014,4.5885,4.407500000000001,4.01,79.0485,worse
41,Bristol,United Kingdom,Europe,5.215999999999999,5.242,4.890000000000001,5.4437500000000005,7.939999999999999,8.251666666666665,5.4615,6.472250000000001,5.438,5.9545,6.478000000000001,3.8625,83.68924999999999,better
42,Brno,Czechia,Europe,8.329000000000002,7.925999999999998,2.601,5.827249999999999,8.5655,8.096666666666666,4.226500000000001,6.05525,4.378000000000001,5.9335,7.020500000000002,5.3525,89.9575,better
43,Brussels,Belgium,Europe,6.355,4.477,7.4675,5.386750000000001,6.703,8.158333333333333,6.6530000000000005,4.591000000000001,4.8115000000000006,1.883,7.5715,8.143999999999998,85.4555,better
44,Bucharest,Romania,Europe,9.186500000000002,8.516,3.4955,5.072500000000001,8.985999999999999,6.075333333333333,2.4475,3.41925,4.103,6.839,9.638,6.959499999999999,91.644,better
45,Budapest,Hungary,Europe,8.570500000000001,7.947999999999999,4.426500000000001,5.395000000000001,8.218499999999999,5.745999999999999,3.693,5.2875,4.946,6.1075,6.759,8.253000000000002,90.95875,better
46,Buenos Aires,Argentina,South America,8.812000000000001,7.763999999999999,3.77,4.9235,6.0395,6.978999999999998,1.422,4.869,2.884,1.568,1.5275,7.6735,74.20325000000001,worse
47,Buffalo,New York,North America,7.0765,5.228000000000001,1.511,2.154,7.1885,6.457333333333333,4.212,8.329249999999998,6.5145,3.9205,6.757999999999999,4.32,75.29425,worse
48,Cairo,Egypt,Africa,10.0,10.0,3.7575,3.99025,6.791,4.041,0.5,1.1555000000000002,2.978,5.101,2.405,6.1855,73.94950000000001,worse
49,Calgary,Canada,North America,6.495000000000001,5.417999999999999,2.514,5.157500000000001,7.923,8.026333333333334,5.5550000000000015,8.191499999999998,5.8405000000000005,7.2745000000000015,5.6705000000000005,4.268,84.74450000000002,better
50,Cambridge,United Kingdom,Europe,4.1055,4.851,6.887499999999999,5.627750000000001,9.504499999999998,8.189,6.554500000000001,8.0165,5.438,5.9545,5.8095,2.455,86.88475,better
51,Cape Town,South Africa,Africa,6.7635000000000005,7.955,2.1630000000000003,3.8425,5.327999999999999,4.343,0.8945000000000001,6.6085,2.7680000000000007,5.151,5.612500000000001,4.736000000000001,68.9945,worse
53,Cardiff,United Kingdom,Europe,7.065,6.082,4.890000000000001,5.764749999999999,8.21,8.318333333333332,4.785500000000001,6.607249999999999,5.438,5.9545,5.101,5.0285,88.13474999999998,better
55,Charleston,South Carolina,North America,4.6370000000000005,3.567,1.399,4.62075,5.0555,6.779666666666666,3.6245,7.276,6.5145,4.062,6.093,6.595000000000001,69.13074999999999,worse
56,Charlotte,North Carolina,North America,5.549,4.987,3.679,4.134,5.347499999999999,6.432333333333333,3.6245,8.009249999999998,6.5145,4.062,6.3870000000000005,5.606,75.51724999999999,worse
57,Chattanooga,Tennessee,North America,6.782,6.121,1.2095,0.7969999999999999,4.468,6.242999999999999,3.6245,7.1515,6.5145,4.772,8.365,4.1625,70.80999999999999,worse
58,Chennai,India,Asia,10.0,10.0,4.208,4.8420000000000005,7.837000000000001,4.074666666666666,0.5115000000000001,2.3945000000000007,5.5565,3.4145,6.825500000000001,2.2275,79.69575000000002,worse
59,Chiang Mai,Thailand,Asia,9.3725,8.495000000000001,1.6945,5.141249999999999,8.452500000000002,7.393666666666667,1.6875,3.981,2.387,6.794500000000001,4.2865,6.847500000000001,83.39375000000001,better
60,Chicago,Illinois,North America,3.702,4.766000000000001,5.5075,4.57975,3.832,6.215999999999998,7.999,6.8045,6.5145,4.062,6.599499999999999,8.193,76.788,worse
61,Chisinau,Moldova,Europe,9.6765,9.343,1.6025,5.495,7.627999999999999,5.065999999999999,1.3995,4.33825,3.9765000000000006,6.2325,5.3615,2.7120000000000006,78.7895,worse
62,Christchurch,New Zealand,Oceania,6.934000000000001,5.096,0.8334999999999999,5.51775,7.584999999999999,8.312333333333333,4.756,9.2565,5.505500000000001,5.9315,5.922,3.223500000000001,80.876,better
63,Cincinnati,Ohio,North America,6.6775,6.1080000000000005,1.9265,4.743500000000001,4.975,6.345999999999999,4.2805,7.1095,6.5145,3.9205,6.512000000000001,6.118000000000001,76.10775,worse
64,Cleveland,Ohio,North America,7.155999999999999,5.595,2.077500000000001,4.42125,3.637,6.755666666666666,4.6185,7.2505,6.5145,3.9205,5.476500000000001,5.696500000000001,73.42075,worse
65,Cluj-Napoca,Romania,Europe,9.165,8.794,1.7625000000000002,5.876,9.4745,6.434333333333333,2.4480000000000004,6.40075,4.103,6.839,8.6655,2.6275000000000004,89.18124999999999,better
66,Cologne,Germany,Europe,6.5265,5.606999999999999,7.282000000000001,5.381749999999999,6.6295,8.04,5.1035,6.48,5.373500000000001,3.9035,5.666,5.3225,85.80650000000001,better
67,Colorado Springs,Colorado,North America,6.4995,5.375,1.266,1.7352500000000004,5.3775,5.843999999999999,3.6245,8.526500000000002,6.5145,4.346,5.9225,3.812,69.212,worse
68,Columbus,Ohio,North America,6.2895,5.746000000000001,1.663,5.02675,5.2815,6.406,5.047499999999999,8.166,6.5145,3.9205,4.5535,6.465999999999999,75.25,worse
69,Copenhagen,Denmark,Europe,4.227,3.426,6.3,6.2955000000000005,9.1525,7.985333333333334,5.301,8.27225,4.886500000000001,5.0680000000000005,7.239500000000001,7.063000000000001,88.1115,better
70,Cork,Ireland,Europe,5.514500000000001,4.902,2.3615,5.504250000000001,8.839500000000001,7.426333333333334,4.879,8.012750000000002,7.514500000000001,6.254999999999999,9.143999999999998,2.5315,84.96725,better
71,Curitiba,Brazil,South America,9.4295,8.433,0.8900000000000001,4.950250000000001,5.9465,5.897,1.0165000000000002,7.75725,2.187,2.8525,3.1420000000000003,7.1875,74.47875,worse
72,Dallas,Texas,North America,5.259000000000001,6.090999999999999,4.746499999999999,4.4705,4.339,6.086666666666666,4.284,6.693,6.5145,4.772,6.460999999999999,7.1685,78.00474999999999,worse
74,Delhi,India,Asia,9.752,9.869,5.642,3.71225,6.4185,3.7126666666666654,0.512,2.2030000000000003,5.5565,3.4145,3.588,5.683,77.50449999999998,worse
75,Denver,Colorado,North America,3.8375,5.102,4.243,4.530000000000001,5.371,6.220333333333333,3.6245,7.11675,6.5145,4.346,5.418500000000001,6.2235,73.12225,worse
76,Des Moines,Iowa,North America,6.850999999999999,6.327,1.379,2.0722500000000004,6.984,6.709,3.6245,8.68225,6.5145,4.346,5.698,6.0665,77.56675,worse
77,Detroit,Michigan,North America,6.223000000000001,6.032,3.6405,0.933,4.4615,5.786333333333332,5.8185,4.04675,6.5145,3.7785,6.167000000000002,7.478,71.042,worse
78,Doha,Qatar,Asia,2.1315,6.183,2.6425,4.61625,9.486,7.4336666666666655,1.4335,3.94175,9.39,10.0,3.245,4.6205,78.34525,worse
79,Dresden,Germany,Europe,7.884500000000001,6.0280000000000005,3.536000000000001,4.959999999999999,8.463999999999999,8.393666666666666,5.124500000000001,8.110750000000001,5.373500000000001,3.9035,5.6035,6.6385,88.61124999999998,better
80,Dubai,United Arab Emirates,Asia,2.591,5.49,4.508,4.2285,9.172,6.392,2.28,6.035500000000001,7.885999999999999,10.0,3.151,4.6705,79.341,worse
81,Dublin,Ireland,Europe,2.5125,4.005000000000001,4.7615,5.44625,7.121499999999999,6.8103333333333325,5.6065,6.5015,7.514500000000001,6.254999999999999,8.3435,7.134500000000001,81.81475,better
82,Dusseldorf,Germany,Europe,6.282000000000001,5.134,6.6695,5.283000000000001,8.166,8.003666666666666,4.306500000000001,7.375499999999999,5.373500000000001,3.9035,5.666,4.664000000000001,85.8015,better
83,Edinburgh,United Kingdom,Europe,5.8450000000000015,5.114,5.185,5.967500000000001,8.485,8.552333333333332,6.092500000000001,7.763,5.438,5.9545,5.1755,7.200500000000001,90.31725,better
84,Edmonton,Canada,North America,6.729500000000001,5.522,1.902,5.09725,7.1175000000000015,8.269,5.948,8.17575,5.8405000000000005,7.2745000000000015,4.609999999999999,3.974,82.25600000000001,better
85,Eindhoven,Netherlands,Europe,6.252000000000001,5.125,4.807499999999999,6.031750000000001,9.107,8.559333333333333,5.0805,8.805,5.053000000000001,4.954999999999999,7.658999999999999,4.333500000000001,90.15374999999999,better
86,Eugene,Oregon,North America,6.713,5.021,1.192,5.627000000000001,6.171500000000001,6.566666666666666,4.1735,8.231,6.5145,3.9205,4.756000000000001,2.9560000000000004,72.58800000000001,worse
87,Florence,Italy,Europe,6.775,4.649,4.306,6.0287500000000005,7.9725,8.163666666666666,4.058000000000001,6.009000000000001,3.3625,2.4365,4.4415,8.503499999999999,80.61000000000001,better
88,Florianopolis,Brazil,South America,9.0595,8.331000000000001,0.683,4.78775,6.525,5.432999999999999,1.0165000000000002,4.943999999999999,2.187,2.8525,3.185,5.33,68.84175,worse
90,Frankfurt,Germany,Europe,5.957,5.143,8.529,5.923,6.8375,7.707333333333334,5.2065,6.4755,5.373500000000001,3.9035,4.079,6.492,86.1105,better
92,Galway,Ireland,Europe,6.275500000000001,4.9270000000000005,2.3615,5.68975,8.89,7.069999999999999,5.0075,7.51875,7.514500000000001,6.254999999999999,7.637499999999999,1.1150000000000002,82.52024999999999,better
93,Gdansk,Poland,Europe,8.508,8.126999999999999,2.8345,5.861,8.0405,6.855666666666666,4.6615,7.794500000000001,4.7615,5.097,5.036,5.515,87.94425,better
94,Geneva,Switzerland,Europe,1.0775,1.0,5.866500000000001,6.003,8.427,7.443,5.186,8.601750000000001,6.552,6.4285000000000005,8.378499999999999,5.244000000000001,79.52175000000001,worse
96,Glasgow,United Kingdom,Europe,6.9285000000000005,5.623,6.1995000000000005,5.35225,7.496,8.813333333333333,5.306500000000001,7.100999999999999,5.438,5.9545,4.252999999999999,4.671000000000001,88.01350000000001,better
97,Gothenburg,Sweden,Europe,6.725,5.046000000000001,3.6575,5.96875,7.296,8.101666666666667,4.7775,8.58975,5.694499999999999,2.7495000000000003,6.1925,4.0045,81.82749999999999,better
98,Grenoble,France,Europe,7.505000000000001,4.317,3.996,5.52575,5.8875,9.063,4.549,6.151,4.2045,2.648000000000001,3.758,3.1785,73.89299999999999,worse
99,Guadalajara,Mexico,North America,9.527,9.49,1.7294999999999998,4.3455,6.472000000000001,7.034333333333333,1.2095,3.34325,3.5005,4.333500000000001,4.0925,7.657,79.25625,worse
101,Halifax,Canada,North America,6.895000000000001,4.9430000000000005,1.5699999999999998,5.402750000000001,7.188500000000001,7.885666666666666,5.42,7.618499999999999,5.8405000000000005,7.2745000000000015,6.123500000000001,3.942,81.63500000000002,better
102,Hamburg,Germany,Europe,5.944500000000001,4.904,5.685000000000001,5.8265,6.4590000000000005,8.129999999999999,4.306500000000001,8.123999999999999,5.373500000000001,3.9035,5.560499999999999,6.3525,83.97750000000002,better
103,Hannover,Germany,Europe,7.754000000000001,6.000000000000001,5.646,6.54975,7.352500000000002,8.133666666666667,4.834,9.13125,5.373500000000001,3.9035,5.666,3.5255,88.89574999999999,better
105,Helsinki,Finland,Europe,5.396000000000001,4.121,4.7505,5.77925,8.674000000000001,7.953666666666665,5.4545,9.301,3.921,4.8785,5.1035,7.054500000000001,85.10775000000001,better
106,Ho Chi Minh City,Vietnam,Asia,8.618,8.844000000000001,2.08,5.1835,6.767500000000001,5.540333333333333,4.116499999999999,1.4197499999999998,4.8345,5.045,4.565,5.874000000000001,76.75474999999999,worse
107,Hong Kong,Hong Kong,Asia,1.0,4.967,3.679,5.54025,9.3505,4.154000000000001,9.711,4.53325,6.4825,8.380499999999998,6.2275,7.0585,77.80375000000001,worse
108,Honolulu,Hawaii,North America,2.3415000000000004,2.867,1.983,4.1617500000000005,6.8565000000000005,6.430999999999997,4.2805,6.094000000000001,6.5145,4.204,6.158,7.622999999999999,67.614,worse
109,Houston,Texas,North America,5.224500000000001,6.162,4.338500000000001,4.03075,3.129,6.379,4.928,5.304500000000001,6.5145,4.772,6.248499999999999,7.144,74.32775000000001,worse
111,Indianapolis,Indiana,North America,6.266,5.478,1.6815000000000002,4.85875,3.968,6.151333333333332,3.6245,6.1605,6.5145,4.062,5.875500000000001,7.298999999999999,71.89974999999998,worse
112,Innsbruck,Austria,Europe,6.708,4.732,5.569500000000001,6.3740000000000006,8.273,7.884666666666666,4.33,7.366,4.663,2.666,5.0595,4.4245,82.46875,better
113,Istanbul,Turkey,Asia,9.1375,8.787,5.8355,4.06575,6.8935,6.839999999999998,2.1525,3.40475,4.093500000000001,4.323499999999999,3.5005,10.0,86.70450000000001,better
114,Jacksonville,Florida,North America,6.450000000000001,5.359,1.5674999999999997,1.40575,3.8255,6.199,3.6245,7.12025,6.5145,4.772,6.157500000000001,5.6545000000000005,68.53824999999999,worse
115,Jakarta,Indonesia,Asia,8.671,8.471,2.4885000000000006,3.640000000000001,7.0005,4.183999999999999,1.0275,2.4857500000000003,4.657500000000001,6.266,4.498999999999999,8.146,76.4305,worse
116,Johannesburg,South Africa,Africa,8.012,7.575000000000001,3.2030000000000003,3.91575,5.165500000000001,3.6486666666666654,0.7585,4.325500000000001,2.7680000000000007,5.151,2.8375,4.4015,65.18475000000001,worse
117,Kansas City,Missouri,North America,6.7075,5.844,1.869,1.9725000000000004,4.422500000000001,6.4496666666666655,3.6245,7.9765,6.5145,4.062,8.188500000000001,6.674500000000001,75.13974999999999,worse
118,Karlsruhe,Germany,Europe,7.764499999999998,5.294,4.7985,4.905499999999999,6.858,8.412,5.2075000000000005,7.7675,5.373500000000001,3.9035,4.5945,3.9865,82.82525,better
120,Kiev,Ukraine,Europe,9.0845,9.817,5.4875,5.16075,7.2555,4.850999999999999,0.5,3.6665,1.2755,5.478,6.041499999999999,8.419500000000001,85.03499999999998,better
122,Knoxville,Tennessee,North America,6.975499999999999,6.447000000000001,1.379,1.943,5.1295,6.421666666666667,4.212,3.72325,6.5145,4.772,7.092499999999999,4.495500000000001,70.17575000000001,worse
123,Krakow,Poland,Europe,8.4245,8.509,2.9285000000000005,5.629,8.521500000000001,6.853999999999999,4.6625000000000005,4.802,4.7615,5.097,5.7875,7.839999999999999,89.10449999999999,better
124,Kuala Lumpur,Malaysia,Asia,8.663499999999999,8.238,3.5620000000000003,4.37975,5.880999999999999,5.950333333333333,2.527,3.869999999999999,6.339,6.1265,5.4615,7.166,83.04849999999999,better
129,Las Vegas,Nevada,North America,7.001,5.759,3.5285,4.807499999999999,2.385,5.6353333333333335,3.6245,5.556500000000001,6.5145,4.772,5.3035,6.3685,71.59799999999998,worse
130,Lausanne,Switzerland,Europe,4.0755,1.0,6.5145,5.85825,8.032499999999999,7.351999999999999,6.622,8.809750000000001,6.552,6.4285000000000005,4.146,4.222,79.78925,worse
131,Leeds,United Kingdom,Europe,6.811,5.363,6.595000000000001,5.1057500000000005,7.731,8.633666666666667,4.9825,5.922000000000001,5.438,5.9545,7.329499999999999,3.7435,88.685,better
132,Leipzig,Germany,Europe,8.177,5.9110000000000005,4.337,6.01375,7.277000000000001,7.300333333333332,4.306500000000001,9.03275,5.373500000000001,3.9035,5.646500000000001,4.5265,86.15325,better
133,Lille,France,Europe,7.532000000000001,5.399000000000001,6.020000000000001,2.29375,6.942,9.071,4.3935,4.2395,4.2045,2.648000000000001,3.826999999999999,5.1095000000000015,76.96499999999999,worse
